2020-04-20T19:35:27.1391081Z ##[section]Starting: Request a runner to run this job
2020-04-20T19:35:28.8103550Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-20T19:35:28.9031331Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-20T19:35:28.9347391Z ##[section]Finishing: Request a runner to run this job
2020-04-20T19:35:37.9302124Z Current runner version: '2.169.0'
2020-04-20T19:35:37.9324402Z ##[group]Operating System
2020-04-20T19:35:37.9325023Z Ubuntu
2020-04-20T19:35:37.9325247Z 18.04.4
2020-04-20T19:35:37.9325461Z LTS
2020-04-20T19:35:37.9325676Z ##[endgroup]
2020-04-20T19:35:37.9325944Z ##[group]Virtual Environment
2020-04-20T19:35:37.9326142Z Environment: ubuntu-18.04
2020-04-20T19:35:37.9326367Z Version: 20200415.3
2020-04-20T19:35:37.9326683Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-20T19:35:37.9326962Z ##[endgroup]
2020-04-20T19:35:37.9327991Z Prepare workflow directory
2020-04-20T19:35:37.9522520Z Prepare all required actions
2020-04-20T19:35:37.9533163Z Download action repository 'actions/checkout@v1'
2020-04-20T19:35:40.4126601Z Download action repository 'actions/setup-java@v1'
2020-04-20T19:35:40.9116182Z ##[group]Run actions/checkout@v1
2020-04-20T19:35:40.9116577Z with:
2020-04-20T19:35:40.9116880Z   clean: true
2020-04-20T19:35:40.9117089Z ##[endgroup]
2020-04-20T19:35:41.1758913Z Syncing repository: arangodb/arangodb-java-driver
2020-04-20T19:35:41.1900880Z ##[command]git version
2020-04-20T19:35:41.2186291Z git version 2.26.1
2020-04-20T19:35:41.2267209Z ##[command]git lfs version
2020-04-20T19:35:41.3424666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-20T19:35:41.3586574Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-20T19:35:41.3689205Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-20T19:35:41.3717282Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:35:41.3846759Z ##[command]git config gc.auto 0
2020-04-20T19:35:41.3848945Z ##[command]git config --get-all http.https://github.com/arangodb/arangodb-java-driver.extraheader
2020-04-20T19:35:41.3860141Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-04-20T19:35:41.6437719Z remote: Enumerating objects: 1447, done.        
2020-04-20T19:35:41.6438710Z remote: Counting objects:   0% (1/1447)        
2020-04-20T19:35:41.6439021Z remote: Counting objects:   1% (15/1447)        
2020-04-20T19:35:41.6439257Z remote: Counting objects:   2% (29/1447)        
2020-04-20T19:35:41.6439406Z remote: Counting objects:   3% (44/1447)        
2020-04-20T19:35:41.6439681Z remote: Counting objects:   4% (58/1447)        
2020-04-20T19:35:41.6439868Z remote: Counting objects:   5% (73/1447)        
2020-04-20T19:35:41.6440041Z remote: Counting objects:   6% (87/1447)        
2020-04-20T19:35:41.6440402Z remote: Counting objects:   7% (102/1447)        
2020-04-20T19:35:41.6451597Z remote: Counting objects:   8% (116/1447)        
2020-04-20T19:35:41.6451866Z remote: Counting objects:   9% (131/1447)        
2020-04-20T19:35:41.6487326Z remote: Counting objects:  10% (145/1447)        
2020-04-20T19:35:41.6487669Z remote: Counting objects:  11% (160/1447)        
2020-04-20T19:35:41.6487943Z remote: Counting objects:  12% (174/1447)        
2020-04-20T19:35:41.6488117Z remote: Counting objects:  13% (189/1447)        
2020-04-20T19:35:41.6488384Z remote: Counting objects:  14% (203/1447)        
2020-04-20T19:35:41.6488530Z remote: Counting objects:  15% (218/1447)        
2020-04-20T19:35:41.6488788Z remote: Counting objects:  16% (232/1447)        
2020-04-20T19:35:41.6492479Z remote: Counting objects:  17% (246/1447)        
2020-04-20T19:35:41.6492629Z remote: Counting objects:  18% (261/1447)        
2020-04-20T19:35:41.6492904Z remote: Counting objects:  19% (275/1447)        
2020-04-20T19:35:41.6493106Z remote: Counting objects:  20% (290/1447)        
2020-04-20T19:35:41.6493249Z remote: Counting objects:  21% (304/1447)        
2020-04-20T19:35:41.6493403Z remote: Counting objects:  22% (319/1447)        
2020-04-20T19:35:41.6493543Z remote: Counting objects:  23% (333/1447)        
2020-04-20T19:35:41.6493686Z remote: Counting objects:  24% (348/1447)        
2020-04-20T19:35:41.6494158Z remote: Counting objects:  25% (362/1447)        
2020-04-20T19:35:41.6494278Z remote: Counting objects:  26% (377/1447)        
2020-04-20T19:35:41.6494417Z remote: Counting objects:  27% (391/1447)        
2020-04-20T19:35:41.6494557Z remote: Counting objects:  28% (406/1447)        
2020-04-20T19:35:41.6494698Z remote: Counting objects:  29% (420/1447)        
2020-04-20T19:35:41.6494835Z remote: Counting objects:  30% (435/1447)        
2020-04-20T19:35:41.6494973Z remote: Counting objects:  31% (449/1447)        
2020-04-20T19:35:41.6495640Z remote: Counting objects:  32% (464/1447)        
2020-04-20T19:35:41.6495783Z remote: Counting objects:  33% (478/1447)        
2020-04-20T19:35:41.6495921Z remote: Counting objects:  34% (492/1447)        
2020-04-20T19:35:41.6496176Z remote: Counting objects:  35% (507/1447)        
2020-04-20T19:35:41.6496546Z remote: Counting objects:  36% (521/1447)        
2020-04-20T19:35:41.6496727Z remote: Counting objects:  37% (536/1447)        
