2020-04-21T21:45:55.9847791Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.3543380Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.4399189Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.4642540Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.1182751Z Current runner version: '2.169.0'
2020-04-21T21:46:05.1198531Z ##[group]Operating System
2020-04-21T21:46:05.1198984Z Ubuntu
2020-04-21T21:46:05.1199105Z 18.04.4
2020-04-21T21:46:05.1199261Z LTS
2020-04-21T21:46:05.1199438Z ##[endgroup]
2020-04-21T21:46:05.1199611Z ##[group]Virtual Environment
2020-04-21T21:46:05.1199788Z Environment: ubuntu-18.04
2020-04-21T21:46:05.1199947Z Version: 20200406.2
2020-04-21T21:46:05.1200176Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.1200396Z ##[endgroup]
2020-04-21T21:46:05.1201064Z Prepare workflow directory
2020-04-21T21:46:05.1359746Z Prepare all required actions
2020-04-21T21:46:05.1368029Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.2172227Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.2515431Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.2515683Z with:
2020-04-21T21:46:07.2515895Z   clean: true
2020-04-21T21:46:07.2516040Z ##[endgroup]
2020-04-21T21:46:08.2130341Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.2130601Z ##[command]git version
2020-04-21T21:46:08.2130759Z git version 2.26.0
2020-04-21T21:46:08.2130913Z ##[command]git lfs version
2020-04-21T21:46:08.2131664Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.2132067Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.2132425Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.2132922Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:08.2133073Z ##[command]git config gc.auto 0
2020-04-21T21:46:08.2133582Z ##[command]git config --get-all http.https://github.com/arangodb/arangodb-java-driver.extraheader
2020-04-21T21:46:08.2134784Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-04-21T21:46:08.2135420Z remote: Enumerating objects: 1599, done.        
2020-04-21T21:46:08.2135567Z remote: Counting objects:   0% (1/1599)        
2020-04-21T21:46:08.2135754Z remote: Counting objects:   1% (16/1599)        
2020-04-21T21:46:08.2135876Z remote: Counting objects:   2% (32/1599)        
2020-04-21T21:46:08.2136014Z remote: Counting objects:   3% (48/1599)        
2020-04-21T21:46:08.2136327Z remote: Counting objects:   4% (64/1599)        
2020-04-21T21:46:08.2136480Z remote: Counting objects:   5% (80/1599)        
2020-04-21T21:46:08.2136633Z remote: Counting objects:   6% (96/1599)        
2020-04-21T21:46:08.2136788Z remote: Counting objects:   7% (112/1599)        
2020-04-21T21:46:08.2136943Z remote: Counting objects:   8% (128/1599)        
2020-04-21T21:46:08.2137191Z remote: Counting objects:   9% (144/1599)        
2020-04-21T21:46:08.2137349Z remote: Counting objects:  10% (160/1599)        
2020-04-21T21:46:08.2137500Z remote: Counting objects:  11% (176/1599)        
2020-04-21T21:46:08.2137662Z remote: Counting objects:  12% (192/1599)        
2020-04-21T21:46:08.2137800Z remote: Counting objects:  13% (208/1599)        
2020-04-21T21:46:08.2137950Z remote: Counting objects:  14% (224/1599)        
2020-04-21T21:46:08.2138102Z remote: Counting objects:  15% (240/1599)        
2020-04-21T21:46:08.2138253Z remote: Counting objects:  16% (256/1599)        
2020-04-21T21:46:08.2138404Z remote: Counting objects:  17% (272/1599)        
2020-04-21T21:46:08.2138558Z remote: Counting objects:  18% (288/1599)        
2020-04-21T21:46:08.2138710Z remote: Counting objects:  19% (304/1599)        
2020-04-21T21:46:08.2138863Z remote: Counting objects:  20% (320/1599)        
2020-04-21T21:46:08.2139489Z remote: Counting objects:  21% (336/1599)        
2020-04-21T21:46:08.2139660Z remote: Counting objects:  22% (352/1599)        
