2020-04-21T21:45:55.9825491Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.0448160Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.1249851Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.1322508Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.0074499Z Current runner version: '2.169.0'
2020-04-21T21:46:05.0093851Z ##[group]Operating System
2020-04-21T21:46:05.0094464Z Ubuntu
2020-04-21T21:46:05.0094686Z 18.04.4
2020-04-21T21:46:05.0094897Z LTS
2020-04-21T21:46:05.0095137Z ##[endgroup]
2020-04-21T21:46:05.0095376Z ##[group]Virtual Environment
2020-04-21T21:46:05.0095616Z Environment: ubuntu-18.04
2020-04-21T21:46:05.0095785Z Version: 20200406.2
2020-04-21T21:46:05.0096083Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.0096374Z ##[endgroup]
2020-04-21T21:46:05.0097234Z Prepare workflow directory
2020-04-21T21:46:05.0266602Z Prepare all required actions
2020-04-21T21:46:05.0275654Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.0856543Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.1217835Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.1218146Z with:
2020-04-21T21:46:07.1218424Z   clean: true
2020-04-21T21:46:07.1218629Z ##[endgroup]
2020-04-21T21:46:08.0798132Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.0798478Z ##[command]git version
2020-04-21T21:46:08.0798669Z git version 2.26.0
2020-04-21T21:46:08.0798850Z ##[command]git lfs version
2020-04-21T21:46:08.0799229Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.0799667Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.0800079Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.0800548Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:08.0800766Z ##[command]git config gc.auto 0
2020-04-21T21:46:08.0801222Z ##[command]git config --get-all http.https://github.com/arangodb/arangodb-java-driver.extraheader
2020-04-21T21:46:08.0802735Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-04-21T21:46:08.0802989Z remote: Enumerating objects: 1599, done.        
2020-04-21T21:46:08.0803175Z remote: Counting objects:   0% (1/1599)        
2020-04-21T21:46:08.0803354Z remote: Counting objects:   1% (16/1599)        
2020-04-21T21:46:08.0803533Z remote: Counting objects:   2% (32/1599)        
2020-04-21T21:46:08.0803713Z remote: Counting objects:   3% (48/1599)        
2020-04-21T21:46:08.0803879Z remote: Counting objects:   4% (64/1599)        
2020-04-21T21:46:08.0804058Z remote: Counting objects:   5% (80/1599)        
2020-04-21T21:46:08.0804238Z remote: Counting objects:   6% (96/1599)        
2020-04-21T21:46:08.0804419Z remote: Counting objects:   7% (112/1599)        
2020-04-21T21:46:08.0804601Z remote: Counting objects:   8% (128/1599)        
2020-04-21T21:46:08.0804786Z remote: Counting objects:   9% (144/1599)        
2020-04-21T21:46:08.0804966Z remote: Counting objects:  10% (160/1599)        
2020-04-21T21:46:08.0805144Z remote: Counting objects:  11% (176/1599)        
2020-04-21T21:46:08.0805332Z remote: Counting objects:  12% (192/1599)        
2020-04-21T21:46:08.0805510Z remote: Counting objects:  13% (208/1599)        
2020-04-21T21:46:08.0805684Z remote: Counting objects:  14% (224/1599)        
2020-04-21T21:46:08.0805844Z remote: Counting objects:  15% (240/1599)        
2020-04-21T21:46:08.0806018Z remote: Counting objects:  16% (256/1599)        
2020-04-21T21:46:08.0806193Z remote: Counting objects:  17% (272/1599)        
2020-04-21T21:46:08.0806373Z remote: Counting objects:  18% (288/1599)        
2020-04-21T21:46:08.0806551Z remote: Counting objects:  19% (304/1599)        
2020-04-21T21:46:08.0806729Z remote: Counting objects:  20% (320/1599)        
2020-04-21T21:46:08.0806926Z remote: Counting objects:  21% (336/1599)        
2020-04-21T21:46:08.0807111Z remote: Counting objects:  22% (352/1599)        
