2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:06.1116686Z ##[command]git config gc.auto 0
2020-04-21T21:46:06.1117678Z ##[command]git config --get-all http.https://github.com/arangodb/arangodb-java-driver.extraheader
2020-04-21T21:46:06.1119775Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-04-21T21:46:06.1120201Z remote: Enumerating objects: 1599, done.        
2020-04-21T21:46:06.1120558Z remote: Counting objects:   0% (1/1599)        
2020-04-21T21:46:06.1120767Z remote: Counting objects:   1% (16/1599)        
2020-04-21T21:46:06.1120966Z remote: Counting objects:   2% (32/1599)        
2020-04-21T21:46:06.1121151Z remote: Counting objects:   3% (48/1599)        
2020-04-21T21:46:06.1122133Z remote: Counting objects:   4% (64/1599)        
2020-04-21T21:46:06.1122345Z remote: Counting objects:   5% (80/1599)        
2020-04-21T21:46:06.1122544Z remote: Counting objects:   6% (96/1599)        
2020-04-21T21:46:06.1122747Z remote: Counting objects:   7% (112/1599)        
2020-04-21T21:46:06.1122949Z remote: Counting objects:   8% (128/1599)        
2020-04-21T21:46:06.1123166Z remote: Counting objects:   9% (144/1599)        
2020-04-21T21:46:06.1123365Z remote: Counting objects:  10% (160/1599)        
2020-04-21T21:46:06.1123704Z remote: Counting objects:  11% (176/1599)        
2020-04-21T21:46:06.1123937Z remote: Counting objects:  12% (192/1599)        
2020-04-21T21:46:06.1124133Z remote: Counting objects:  13% (208/1599)        
2020-04-21T21:46:06.1124315Z remote: Counting objects:  14% (224/1599)        
2020-04-21T21:46:06.1124512Z remote: Counting objects:  15% (240/1599)        
2020-04-21T21:46:06.1124709Z remote: Counting objects:  16% (256/1599)        
2020-04-21T21:46:06.1124912Z remote: Counting objects:  17% (272/1599)        
2020-04-21T21:46:06.1125113Z remote: Counting objects:  18% (288/1599)        
2020-04-21T21:46:06.1125306Z remote: Counting objects:  19% (304/1599)        
2020-04-21T21:46:06.1125501Z remote: Counting objects:  20% (320/1599)        
2020-04-21T21:46:06.1125862Z remote: Counting objects:  21% (336/1599)        
2020-04-21T21:46:06.1126069Z remote: Counting objects:  22% (352/1599)        
2020-04-21T21:46:06.1126263Z remote: Counting objects:  23% (368/1599)        
2020-04-21T21:46:06.1126459Z remote: Counting objects:  24% (384/1599)        
2020-04-21T21:46:06.1126875Z remote: Counting objects:  25% (400/1599)        
2020-04-21T21:46:06.1127083Z remote: Counting objects:  26% (416/1599)        
2020-04-21T21:46:06.1127268Z remote: Counting objects:  27% (432/1599)        
2020-04-21T21:46:06.1127464Z remote: Counting objects:  28% (448/1599)        
2020-04-21T21:46:06.1127664Z remote: Counting objects:  29% (464/1599)        
2020-04-21T21:46:06.1128365Z remote: Counting objects:  30% (480/1599)        
2020-04-21T21:46:06.1128595Z remote: Counting objects:  31% (496/1599)        
2020-04-21T21:46:06.1128791Z remote: Counting objects:  32% (512/1599)        
2020-04-21T21:46:06.1128987Z remote: Counting objects:  33% (528/1599)        
2020-04-21T21:46:06.1129183Z remote: Counting objects:  34% (544/1599)        
2020-04-21T21:46:06.1131451Z remote: Counting objects:  35% (560/1599)        
2020-04-21T21:46:06.1131673Z remote: Counting objects:  36% (576/1599)        
2020-04-21T21:46:06.1131871Z remote: Counting objects:  37% (592/1599)        
2020-04-21T21:46:06.1132062Z remote: Counting objects:  38% (608/1599)        
2020-04-21T21:46:06.1132629Z remote: Counting objects:  39% (624/1599)        
2020-04-21T21:46:06.1132857Z remote: Counting objects:  40% (640/1599)        
2020-04-21T21:46:06.1133051Z remote: Counting objects:  41% (656/1599)        
2020-04-21T21:46:06.1133244Z remote: Counting objects:  42% (672/1599)        
2020-04-21T21:46:06.1133443Z remote: Counting objects:  43% (688/1599)        
2020-04-21T21:46:06.1133648Z remote: Counting objects:  44% (704/1599)        
2020-04-21T21:46:06.1133842Z remote: Counting objects:  45% (720/1599)        
2020-04-21T21:46:06.1134036Z remote: Counting objects:  46% (736/1599)        
2020-04-21T21:46:06.1134230Z remote: Counting objects:  47% (752/1599)        
2020-04-21T21:46:06.1134438Z remote: Counting objects:  48% (768/1599)        
2020-04-21T21:46:06.1135730Z remote: Counting objects:  49% (784/1599)        
2020-04-21T21:46:06.1136408Z remote: Counting objects:  50% (800/1599)        
2020-04-21T21:46:06.1136616Z remote: Counting objects:  51% (816/1599)        
2020-04-21T21:46:06.1137195Z remote: Counting objects:  52% (832/1599)        
2020-04-21T21:46:06.1137401Z remote: Counting objects:  53% (848/1599)        
2020-04-21T21:46:06.1137602Z remote: Counting objects:  54% (864/1599)        
2020-04-21T21:46:06.1138018Z remote: Counting objects:  55% (880/1599)        
2020-04-21T21:46:06.1138220Z remote: Counting objects:  56% (896/1599)        
2020-04-21T21:46:06.1140433Z remote: Counting objects:  57% (912/1599)        
2020-04-21T21:46:06.1140636Z remote: Counting objects:  58% (928/1599)        
2020-04-21T21:46:06.1140819Z remote: Counting objects:  59% (944/1599)        
2020-04-21T21:46:06.1141018Z remote: Counting objects:  60% (960/1599)        
2020-04-21T21:46:06.1141652Z remote: Counting objects:  61% (976/1599)        
2020-04-21T21:46:06.1141890Z remote: Counting objects:  62% (992/1599)        
2020-04-21T21:46:06.1144744Z remote: Counting objects:  63% (1008/1599)        
2020-04-21T21:46:06.1144964Z remote: Counting objects:  64% (1024/1599)        
2020-04-21T21:46:06.1145163Z remote: Counting objects:  65% (1040/1599)        
2020-04-21T21:46:06.1145365Z remote: Counting objects:  66% (1056/1599)        
2020-04-21T21:46:06.1145561Z remote: Counting objects:  67% (1072/1599)        
2020-04-21T21:46:06.1147746Z remote: Counting objects:  68% (1088/1599)        
2020-04-21T21:46:06.1147989Z remote: Counting objects:  69% (1104/1599)        
2020-04-21T21:46:06.1148180Z remote: Counting objects:  70% (1120/1599)        
2020-04-21T21:46:06.1148748Z remote: Counting objects:  71% (1136/1599)        
2020-04-21T21:46:06.1148955Z remote: Counting objects:  72% (1152/1599)        
2020-04-21T21:46:06.1149153Z remote: Counting objects:  73% (1168/1599)        
2020-04-21T21:46:06.1149365Z remote: Counting objects:  74% (1184/1599)        
2020-04-21T21:46:06.1150280Z remote: Counting objects:  75% (1200/1599)        
2020-04-21T21:46:06.1151864Z remote: Counting objects:  76% (1216/1599)        
2020-04-21T21:46:06.1152063Z remote: Counting objects:  77% (1232/1599)        
2020-04-21T21:46:06.1152262Z remote: Counting objects:  78% (1248/1599)        
2020-04-21T21:46:06.1152464Z remote: Counting objects:  79% (1264/1599)        
2020-04-21T21:46:06.1154979Z remote: Counting objects:  80% (1280/1599)        
2020-04-21T21:46:06.1155352Z remote: Counting objects:  81% (1296/1599)        
2020-04-21T21:46:06.1155553Z remote: Counting objects:  82% (1312/1599)        
2020-04-21T21:46:06.1155749Z remote: Counting objects:  83% (1328/1599)        
2020-04-21T21:46:06.1155946Z remote: Counting objects:  84% (1344/1599)        
2020-04-21T21:46:06.1156159Z remote: Counting objects:  85% (1360/1599)        
2020-04-21T21:46:06.1156356Z remote: Counting objects:  86% (1376/1599)        
2020-04-21T21:46:06.1156683Z remote: Counting objects:  87% (1392/1599)        
2020-04-21T21:46:06.1157693Z remote: Counting objects:  88% (1408/1599)        
2020-04-21T21:46:06.1157915Z remote: Counting objects:  89% (1424/1599)        
2020-04-21T21:46:06.1158113Z remote: Counting objects:  90% (1440/1599)        
2020-04-21T21:46:06.1158311Z remote: Counting objects:  91% (1456/1599)        
2020-04-21T21:46:06.1158508Z remote: Counting objects:  92% (1472/1599)        
2020-04-21T21:46:06.1158705Z remote: Counting objects:  93% (1488/1599)        
2020-04-21T21:46:06.1158900Z remote: Counting objects:  94% (1504/1599)        
2020-04-21T21:46:06.1159287Z remote: Counting objects:  95% (1520/1599)        
2020-04-21T21:46:06.1159484Z remote: Counting objects:  96% (1536/1599)        
2020-04-21T21:46:06.1160236Z remote: Counting objects:  97% (1552/1599)        
2020-04-21T21:46:06.1161597Z remote: Counting objects:  98% (1568/1599)        
2020-04-21T21:46:06.1163207Z remote: Counting objects:  99% (1584/1599)        
2020-04-21T21:46:06.1163414Z remote: Counting objects: 100% (1599/1599)        
2020-04-21T21:46:06.1163621Z remote: Counting objects: 100% (1599/1599), done.        
2020-04-21T21:46:06.1165788Z remote: Compressing objects:   0% (1/835)        
2020-04-21T21:46:06.1166459Z remote: Compressing objects:   1% (9/835)        
2020-04-21T21:46:06.1167080Z remote: Compressing objects:   2% (17/835)        
2020-04-21T21:46:06.1167288Z remote: Compressing objects:   3% (26/835)        
2020-04-21T21:46:06.1167487Z remote: Compressing objects:   4% (34/835)        
2020-04-21T21:46:06.1167670Z remote: Compressing objects:   5% (42/835)        
2020-04-21T21:46:06.8154493Z remote: Compressing objects:   6% (51/835)        
2020-04-21T21:46:06.8156388Z remote: Compressing objects:   7% (59/835)        
