2020-04-17T15:24:25.3606531Z ##[section]Starting: Request a runner to run this job
2020-04-17T15:24:26.2323528Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-17T15:24:26.3389004Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-17T15:24:26.4542120Z ##[section]Finishing: Request a runner to run this job
2020-04-17T15:24:36.5886488Z Current runner version: '2.169.0'
2020-04-17T15:24:36.5911757Z ##[group]Operating System
2020-04-17T15:24:36.5912694Z Ubuntu
2020-04-17T15:24:36.5912922Z 18.04.4
2020-04-17T15:24:36.5913078Z LTS
2020-04-17T15:24:36.5913285Z ##[endgroup]
2020-04-17T15:24:36.5913556Z ##[group]Virtual Environment
2020-04-17T15:24:36.5913824Z Environment: ubuntu-18.04
2020-04-17T15:24:36.5914045Z Version: 20200415.3
2020-04-17T15:24:36.5914351Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-17T15:24:36.5914622Z ##[endgroup]
2020-04-17T15:24:36.5915657Z Prepare workflow directory
2020-04-17T15:24:36.6181381Z Prepare all required actions
2020-04-17T15:24:36.6194309Z Download action repository 'actions/checkout@v1'
2020-04-17T15:24:39.2443243Z Download action repository 'actions/setup-java@v1'
2020-04-17T15:24:39.9853349Z ##[group]Run actions/checkout@v1
2020-04-17T15:24:39.9853838Z with:
2020-04-17T15:24:39.9854213Z   clean: true
2020-04-17T15:24:39.9854494Z ##[endgroup]
2020-04-17T15:24:40.3745860Z Syncing repository: arangodb/arangodb-java-driver
2020-04-17T15:24:40.3889885Z ##[command]git version
2020-04-17T15:24:41.0869204Z git version 2.26.1
2020-04-17T15:24:41.0952893Z ##[command]git lfs version
2020-04-17T15:24:43.7762726Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-17T15:24:43.7886105Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-17T15:24:44.7287353Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-17T15:24:44.7289928Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:24:44.7291857Z ##[command]git config gc.auto 0
2020-04-17T15:24:44.7295181Z ##[command]git config --get-all http.https://github.com/arangodb/arangodb-java-driver.extraheader
2020-04-17T15:24:44.7305349Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-04-17T15:24:44.9011489Z remote: Enumerating objects: 1369, done.        
2020-04-17T15:24:44.9012984Z remote: Counting objects:   0% (1/1369)        
2020-04-17T15:24:44.9016072Z remote: Counting objects:   1% (14/1369)        
2020-04-17T15:24:44.9017943Z remote: Counting objects:   2% (28/1369)        
2020-04-17T15:24:44.9018153Z remote: Counting objects:   3% (42/1369)        
2020-04-17T15:24:44.9019810Z remote: Counting objects:   4% (55/1369)        
2020-04-17T15:24:44.9020054Z remote: Counting objects:   5% (69/1369)        
2020-04-17T15:24:44.9020243Z remote: Counting objects:   6% (83/1369)        
2020-04-17T15:24:44.9020408Z remote: Counting objects:   7% (96/1369)        
2020-04-17T15:24:44.9020576Z remote: Counting objects:   8% (110/1369)        
2020-04-17T15:24:44.9020763Z remote: Counting objects:   9% (124/1369)        
2020-04-17T15:24:44.9022417Z remote: Counting objects:  10% (137/1369)        
2020-04-17T15:24:44.9022629Z remote: Counting objects:  11% (151/1369)        
2020-04-17T15:24:44.9028306Z remote: Counting objects:  12% (165/1369)        
2020-04-17T15:24:44.9028479Z remote: Counting objects:  13% (178/1369)        
2020-04-17T15:24:44.9028618Z remote: Counting objects:  14% (192/1369)        
2020-04-17T15:24:44.9028751Z remote: Counting objects:  15% (206/1369)        
2020-04-17T15:24:44.9028885Z remote: Counting objects:  16% (220/1369)        
2020-04-17T15:24:44.9029192Z remote: Counting objects:  17% (233/1369)        
2020-04-17T15:24:44.9029331Z remote: Counting objects:  18% (247/1369)        
2020-04-17T15:24:44.9029527Z remote: Counting objects:  19% (261/1369)        
2020-04-17T15:24:44.9029756Z remote: Counting objects:  20% (274/1369)        
2020-04-17T15:24:44.9029941Z remote: Counting objects:  21% (288/1369)        
2020-04-17T15:24:44.9030136Z remote: Counting objects:  22% (302/1369)        
2020-04-17T15:24:44.9030277Z remote: Counting objects:  23% (315/1369)        
2020-04-17T15:24:44.9030411Z remote: Counting objects:  24% (329/1369)        
2020-04-17T15:24:44.9030903Z remote: Counting objects:  25% (343/1369)        
2020-04-17T15:24:44.9031126Z remote: Counting objects:  26% (356/1369)        
2020-04-17T15:24:44.9031712Z remote: Counting objects:  27% (370/1369)        
2020-04-17T15:24:44.9032014Z remote: Counting objects:  28% (384/1369)        
2020-04-17T15:24:44.9032231Z remote: Counting objects:  29% (398/1369)        
2020-04-17T15:24:44.9032401Z remote: Counting objects:  30% (411/1369)        
2020-04-17T15:24:44.9035440Z remote: Counting objects:  31% (425/1369)        
2020-04-17T15:24:44.9035701Z remote: Counting objects:  32% (439/1369)        
2020-04-17T15:24:44.9035914Z remote: Counting objects:  33% (452/1369)        
2020-04-17T15:24:44.9036140Z remote: Counting objects:  34% (466/1369)        
2020-04-17T15:24:44.9036932Z remote: Counting objects:  35% (480/1369)        
2020-04-17T15:24:44.9037488Z remote: Counting objects:  36% (493/1369)        
2020-04-17T15:24:44.9037843Z remote: Counting objects:  37% (507/1369)        
2020-04-17T15:24:44.9038024Z remote: Counting objects:  38% (521/1369)        
2020-04-17T15:24:44.9038186Z remote: Counting objects:  39% (534/1369)        
2020-04-17T15:24:44.9038303Z remote: Counting objects:  40% (548/1369)        
2020-04-17T15:24:44.9038470Z remote: Counting objects:  41% (562/1369)        
2020-04-17T15:24:44.9038635Z remote: Counting objects:  42% (575/1369)        
2020-04-17T15:24:44.9038970Z remote: Counting objects:  43% (589/1369)        
2020-04-17T15:24:44.9039179Z remote: Counting objects:  44% (603/1369)        
2020-04-17T15:24:44.9039419Z remote: Counting objects:  45% (617/1369)        
